Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Indonesia,IDN,597.734506697936,614.67800035292,608.672830748941,578.480952858822,582.039622009982,573.642474075567,575.863301570169,568.830963804607,614.066837154833,638.076485696931,667.649761220022,695.446971500357,724.833992058908,763.256635953719,800.65408027571,819.538910861999,854.39856737846,906.717766390934,944.755242951634,989.678300355954,1061.791789401,1119.39911020788,1118.38320739334,1139.00630123248,1191.59058771764,1195.12311547851,1240.06475649342,1276.13231995892,1324.37572952378,1396.699709074,1470.91822258528,1544.99580894527,1617.10954872218,1693.1074260189,1790.32729962455,1905.54236111238,2020.99148132509,2081.8416693962,1780.20049544892,1767.51466729756,1828.10265968361,1868.59172307292,1926.37435868149,1991.91820506473,2065.70617470842,2155.4478015921,2244.0802226202,2355.1528565328,2464.60193418272,2546.21969707767,2670.8129098953,2799.62468790318,2930.518445323,3055.24246006469,3170.72103011429,3288.22269725538,3416.81005170972,3553.51999262321,3701.32155461912,3850.90321738979,3739.44906563161,3850.68877253903,4024.91225288391,4192.65167890692,4367.86266621191,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lao PDR,LAO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,579.867782983835,592.627301998099,604.331788271833,579.022620522311,551.363163716143,611.822069881845,634.525297009385,643.410259077746,660.633861954064,680.964153708638,717.509245108717,749.234741728538,782.683156535545,819.205851313643,836.088098507116,881.634129609675,917.228038617529,954.123505414634,994.492241963795,1038.71192767783,1088.76034728831,1148.68153852071,1228.08927619923,1301.08597549864,1381.73754223953,1463.3379666846,1564.91068311647,1666.40086189871,1774.63585203672,1890.27861294875,2006.31195444447,2121.01339097363,2234.76098741846,2351.57441747595,2459.97874636195,2554.95638019245,2529.74622698761,2556.58912640405,2589.05015191628,2648.88726608035,2721.07810663082,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Malaysia,MYS,1266.31525712689,1327.77650865403,1376.65800987085,1439.55490061108,1477.83156448895,1551.33616738207,1631.47589814079,1654.76507573676,1746.69654709275,1791.13966548692,1855.24673850886,1993.49999498673,2128.90738683232,2321.73809965247,2455.31271360892,2416.5134488266,2632.12032089303,2768.88534365126,2883.07107029481,3077.7893337814,3216.28778690077,3332.82000559163,3420.21717115114,3518.79492112604,3670.36601236602,3515.25505625205,3444.11713819558,3508.00948571695,3737.26006906652,3953.81471255834,4184.76072928976,4456.93133148159,4726.13789172987,5062.5911043705,5390.10167606966,5771.35211956083,6190.46429134886,6480.55649455855,5857.96702940857,6070.95621987091,6455.61419792583,6334.92795651698,6516.90671560155,6732.92049458099,7025.34558004381,7234.02442689141,7469.8106921211,7769.59693350488,7976.11785374773,7700.46111294033,8118.92270511981,8400.32248683558,8710.52671359902,8964.80724896203,9341.73055971278,9648.6797937523,9901.47960179812,10293.7629205362,10610.1950240479,10902.9834855856,10171.4657842762,10388.2667120857,11191.6511756943,11445.3925275079,11883.79127749,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cambodia,KHM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,775.61301310347,832.046370021047,768.349009368511,835.709043830217,746.08572413472,688.762215998489,678.011250962987,659.062242599126,663.885539072704,671.730248753369,679.989551081934,678.670094090388,790.553706971779,852.223975284837,849.279049748096,824.051655825487,850.610221173097,862.478030887335,845.382004291868,513.967147967874,520.926883186145,511.670349597704,496.770551310941,499.016649050833,552.901492232643,598.561915252147,632.833573980849,662.188341283454,719.333494240509,775.847139030978,866.340290123209,947.065220050691,1030.23117620792,1090.57475806147,1117.25834194514,1155.85236856699,1221.38839852454,1295.25271477893,1376.29557595926,1464.53115866927,1547.32010444393,1645.46671578126,1753.93530504662,1884.28374817086,2008.32094006706,1908.63427518336,1938.76436741728,2011.27433313262,2085.05748462122,2182.71843902341,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Viet Nam,VNM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,595.491333343053,603.977495797078,607.58999788783,616.715148033271,635.398203948006,668.323172497837,687.860316254161,713.747210806804,759.910853953724,805.606443630458,861.122422555836,927.625512005765,998.924907248853,1064.77802859908,1110.1126773248,1148.04465210832,1212.19657794381,1273.8052690094,1340.51670460271,1418.74337471509,1510.94449049599,1609.96268313651,1699.67620343393,1788.9485028957,1856.00519883979,1927.13427057454,2027.58184375924,2132.90453762087,2224.11404253256,2320.08431444934,2439.28655744423,2577.56885340113,2715.57887431272,2868.13680013379,3048.28327602145,3241.07648966529,3303.16949807493,3358.21734764714,3617.66311465012,3775.46375555802,4017.74604111554,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Thailand,THA,592.465635112506,606.205592712551,632.983035716153,663.55436582592,688.017307298417,722.392299176819,779.304978301365,822.065821475732,863.617164738641,894.636115562961,969.511716318085,989.909220029885,1005.14454673498,1079.19199094554,1099.02939594966,1125.83955126106,1202.74424654629,1291.9197681028,1394.18134022016,1438.53929504306,1482.08742004737,1538.43127414973,1589.42168596819,1645.99169094684,1707.9308019841,1754.62716249659,1818.90504659625,1957.75963674452,2180.41358654182,2406.26996824545,2631.51971095863,2810.56702001316,2989.85385369019,3186.99707103229,3391.48986604062,3614.93244016732,3766.86364433088,3614.60848543994,3295.36018381294,3403.08737356896,3514.71662970608,3599.02524877358,3783.75422073266,4018.15538187068,4232.77157261934,4372.25730206261,4551.5250018314,4760.66708464831,4805.76393990836,4737.45679763314,5059.35747831657,5070.23740191942,5403.87846036273,5516.61164164135,5541.46599361845,5688.85335397884,5857.78052935926,6076.74307700082,6314.19948412043,6434.53770518034,6035.18627737077,6121.52696529713,6278.7855138276,6408.41432577294,6574.46109387985,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Singapore,SGP,3611.95365142064,3777.39463491526,3951.76046995379,4239.9926615122,4004.45879353131,4214.50928654512,4529.52603020969,4984.78417700352,5562.32007695611,6237.25093664419,6997.19902931212,7722.8645117911,8590.60864812538,9325.56611338064,9732.7270627095,9974.22091805681,10572.5669041736,11141.5797970038,11863.6939677002,12834.1600895857,13953.890170834,14737.3005854209,15106.2507664821,16186.9145138401,17280.3703822303,17149.31550146,17396.0281363675,18986.7527003627,20595.9751389187,22031.8971300219,23272.7000932159,24132.7153290621,24973.4311358112,27139.9524278985,29220.2727915476,30379.8991144598,31349.3171805131,32835.2518506082,31043.108180076,32557.0469904063,34890.0811365168,33597.8690808226,34598.8267483781,36709.7965038255,39856.6356222613,41798.4880834671,44159.4101820552,46178.8139470199,44601.5799302699,43331.8746638962,48752.0515441859,50713.5326393594,51679.352717333,53298.9728558286,54681.9336458253,55645.6068614606,56986.7853102911,59485.3015873921,61250.3476672302,61345.5291820062,59189.70385743,67731.2610711717,68218.805333562,66167.3596303607,67706.8336149739,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Philippines,PHL,1123.78209980486,1150.62906586528,1168.60880125748,1211.82149959902,1214.70925760191,1241.10921652117,1257.98440669165,1285.2931010298,1311.52148738311,1334.73174869948,1348.64912771152,1388.24899930969,1430.58532244744,1522.01742049488,1540.04224351715,1587.49928255808,1683.65998853926,1730.59409726768,1772.22820167607,1822.1450227022,1867.56862352125,1881.81520256172,1898.13930580212,1878.60173410166,1696.57673822151,1537.66555840437,1551.40892775445,1576.97337027736,1638.03682404026,1696.00236347127,1704.07568899121,1656.38349704781,1624.34939806129,1620.35505833942,1654.74613902838,1693.80873081644,1752.23800104559,1800.25913137613,1746.52590513282,1759.42105225652,1793.34761146436,1807.70892524758,1837.25429286854,1892.82161995051,1978.34489133113,2037.8776605946,2110.42044781284,2209.34651083329,2264.9462907288,2256.72554835463,2373.14312064664,2416.75212064542,2533.74141964959,2654.41506933978,2776.92005909479,2909.85818010301,3076.3374186759,3247.4503878362,3410.93647976109,3575.88170922922,3198.66690008413,3350.97587587776,3577.70136573244,3744.69763802928,3925.3048697218,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Myanmar,MMR,129.772040232956,127.564281192478,129.887941418192,144.000792902218,132.52243957798,143.417217809945,133.398254666833,122.678900962031,134.388136938469,135.702756197415,139.275133599309,141.823799629052,142.104344666233,137.829004503598,142.387514062518,145.457960081305,151.381528103762,157.337620357431,164.358420133522,169.599433101241,179.588600930675,187.43997350101,194.360862268612,198.97314350451,204.50394396227,206.179024171186,200.215576808079,188.871667529886,164.700416641961,168.113854207283,170.233436728781,166.71043994981,180.333227419724,188.680525347254,200.124788544139,211.265635947401,222.01335977894,231.587954119212,242.132148134742,265.455335148419,298.590464510138,328.973872713504,364.855800197477,411.498764127557,463.33013572168,522.099544791815,586.085579935448,651.729730899198,714.620419027129,785.634853168658,854.932478027749,895.512538762631,953.123081936485,1024.69060474658,1099.24387751605,1166.73305547935,1225.37913972668,1290.56409027458,1361.56831265985,1440.98988238708,1301.3138635245,1136.99566055698,1174.76697947364,1177.76649647177,1158.47928099316,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,64932.0843458243,62303.4681448926,72760.0838890241,77308.8630968501,80082.6794581564,96517.1336821703,84483.3896949123,63568.3324706453,63000.67420568,61220.7080386665,57811.7720728478,54270.0845517948,49618.4647311583,49057.0847164443,46889.4915760067,44296.3390449877,44179.827869454,44201.1394947727,41672.3708419389,40342.0504065212,39721.4345352129,39274.4980204335,38331.6576177026,39820.2107524086,36331.1813349886,37045.9342568638,37509.5983847742,37269.3099216587,37976.2627573601,38595.1688513702,37948.6590825194,37312.2778797122,38229.3565684183,36174.516515486,34126.6941563969,32855.6021602466,33121.3178241724,33754.3640783713,33544.5389457877,32381.0739795231,31148.7297405401,30625.1287744656,29492.4145927789,29524.65912789,29200.1952024222,29996.2407223175,30015.9588506697,29256.1833678343,28549.1756060465,28645.9645396284,29563.8682753082,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nepal,NPL,327.155239909957,327.106042340229,326.931761367814,326.647935131857,344.303003365182,333.249080677851,349.354951533981,336.664372577306,331.720617039361,339.099773054614,340.306833356848,328.993729996026,331.963144339485,323.260045911092,336.306374003459,333.76929822544,340.906119257416,343.403337654578,350.30570504545,350.320446364022,334.219179007322,353.700814105005,358.609920101425,339.778376746619,364.032308849685,377.725353860231,386.340559561214,384.659636696973,405.638929689076,413.894023064039,422.724738575869,438.15619419594,443.462044821677,448.13094087379,472.951082824345,477.741099613336,492.212428031946,506.426874424217,511.54871132025,524.27256909301,547.221082273632,564.28622920391,556.438454538796,570.28967363428,589.46992868617,603.190108570995,617.477638588722,633.226129136597,666.865095417138,692.400000816919,721.265221364302,742.617252662576,775.310578479839,801.039060847856,846.665541773599,875.543635474862,875.188943730855,951.857298563641,1021.91492204011,1077.11796498188,1031.53618783934,1062.7888430629,1113.55462341223,1136.42769313825,1179.81272768386,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sri Lanka,LKA,..,659.300823889429,667.9828225341,668.240297672251,677.506014588292,677.922047676145,694.98430708035,722.08263303294,745.825190701908,784.80440695474,796.868368807394,790.251933436674,771.199691231896,809.714794482224,825.386340352758,860.222496212867,872.94723472542,900.976974225708,934.57105877288,976.036292036749,1014.42362079808,1054.38566638778,1084.60957211565,1129.27072261629,1182.77526470107,1233.73418258244,1272.15733985744,1279.04223350911,1297.45961840579,1313.41060291847,1388.58951823335,1441.62996809528,1481.33110127451,1556.88467456091,1620.2912104558,1681.35053208093,1712.00815802791,1787.41017985524,1836.38946262206,1880.1067802774,1956.93310381072,1896.48251734068,1951.22522777045,2052.03045078787,2149.10628588002,2268.6880127005,2426.34873273046,2573.54362192705,2708.58594222506,2787.27350976338,2993.01411511147,3232.37350382301,3484.79049033884,3728.93586647848,3929.92062032185,4057.7158346231,4214.74117992085,4436.00789945768,4493.03575444544,4455.78189608267,4227.23315306594,4357.97225779491,4033.14561476298,3964.91987394354,4186.4986638365,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,India,IND,312.777847830375,316.739644666886,318.381945824671,329.641494853773,346.011883334459,329.392574458486,322.241317768205,340.080025744959,344.128288078914,358.966799420621,369.192480654411,367.03330975615,357.07792916052,360.637844062503,356.615069643548,380.159941374693,377.496025412265,395.443306821969,408.516944405283,378.219592785732,394.182239918298,408.153549798956,412.596737107488,432.429235395483,438.541705524351,450.966703866791,461.725611478711,469.209956302852,502.937342176693,521.073383845828,537.870269533789,531.898397841583,549.235069966802,563.372872328964,588.727892188017,620.699954330379,654.355928429641,667.598423095039,695.293709344799,742.53920839445,756.704109527449,778.507377528365,793.615912906381,841.278894571674,892.596614581612,947.732565646672,1008.23275343783,1069.24696813025,1086.50605251513,1155.10163274172,1235.15939133951,1281.61054354933,1333.09626557668,1399.4537980287,1484.31640682913,1583.99815907985,1694.46534973825,1788.69770318446,1883.35772705062,1936.03067741067,1806.50110583878,1965.30943437506,2098.2112447615,2270.9051808027,2396.94999213544,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bangladesh,BGD,429.398700910166,442.754802776645,453.534880895558,438.497510023828,472.526377856783,466.297416230715,464.560595017134,442.631515109653,470.576662620963,462.973250718686,476.495758008963,442.581266509865,373.483189983357,375.01209712721,399.510508130505,373.260373696999,384.509552028714,385.08552032014,402.385595931712,411.669266520237,405.226770259517,423.537122867473,420.872004532951,425.646571168568,434.782351604307,438.382478828439,446.08025306417,452.659756923731,453.839236883479,457.254334777705,473.444821021085,480.673358976087,497.371173735323,511.193509421294,521.323144726555,537.931946643983,552.077107138767,566.271140847632,584.448175174047,600.232323162952,620.560472822105,641.288922876274,655.672139362272,676.826252046427,702.656357081873,739.203718353409,779.419570444998,825.508229964537,866.45815762135,901.729626251937,943.66422864236,995.579947155662,1050.39140404066,1103.15695907123,1159.40753475981,1224.38647668165,1299.83091360792,1373.75363740186,1462.25050255713,1564.20802445636,1604.6659234742,1702.08028414189,1804.3493461776,1885.37733613545,1941.27874360025,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,409.39951009812,406.291418918553,397.262037485288,389.593921511192,395.97778052767,370.056039481574,389.665426064711,406.33736880742,420.682203225947,426.159561589084,432.838643488682,482.235722777153,483.023534472283,516.678056159163,523.422165152942,527.791600354552,570.054288192741,713.587145838936,725.554916193497,756.380975678321,812.671325588739,795.191842865383,863.46389569327,917.291292689812,963.016574291679,1043.38748981674,1099.85817824831,1138.39922318847,1182.98781073316,1248.61600842811,1259.6237645235,1321.09878230279,1427.25693317315,1506.4152751782,1552.73915195801,1632.02169500573,1701.11878173586,1952.25734603779,2017.76018913403,2148.56480375034,2378.72810760985,2552.48871073094,2654.74798946027,2671.07460201171,2797.81883971908,2954.04081911097,3173.36773217431,3211.80903275593,3300.55006461736,3467.38598979356,3092.12428399363,3206.20366997254,3349.73309632799,3480.51388574877,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Zambia,ZMB,1187.70460116133,1166.74596436267,1102.4458219947,1103.10813202806,1199.39219025665,1355.45680953779,1239.68921603925,1295.60864749847,1270.07901687655,1224.90387889791,1246.65383007205,1211.70972726075,1286.57716971439,1238.05913338778,1279.53707253685,1213.57721788882,1250.5415032312,1157.75814389903,1129.47163480066,1062.9629308153,1062.93600223771,1094.46195855082,1030.04718157436,977.759709968015,944.930593972368,931.808263595704,910.944542362099,908.680042753164,939.599679398111,905.747380200891,878.589205998477,856.761723583768,821.850104215064,857.039669609389,764.639411345433,768.035201563368,796.018059633101,805.53240180321,781.663383813883,796.377985981253,804.48463418783,822.020935308251,833.021177549004,863.650190656785,895.475258534826,929.079255855905,968.563565019492,1013.08567432637,1053.58612301068,1110.71918102486,1183.41712409199,1208.46424569634,1258.78938578996,1280.77012176778,1299.01241762504,1295.87788680068,1303.57513869133,1308.76829240086,1321.25045711573,1301.18132976178,1228.73500113195,1269.10821808895,1298.8480495593,1330.85998216751,1343.38966380353,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Zimbabwe,ZWE,1142.54861693219,1177.31430674299,1157.23429368398,1191.33584789891,1141.57779156678,1160.44360882467,1141.5669678277,1198.76044817273,1184.42922220119,1290.10547997347,1533.4013269655,1620.79990255539,1702.6722095134,1692.67295502401,1747.41005201736,1660.1827816457,1617.90703618176,1468.96137583067,1408.65320721669,1432.33639033816,1547.24303557325,1634.85792339379,1613.8207054948,1578.2877877611,1494.11174302875,1543.54602241645,1524.05510786515,1491.43889200127,1554.121523425,1588.24428841402,1653.56521361694,1700.16751573044,1503.8338876162,1497.59397309998,1633.9654774338,1621.41919547814,1759.94136824269,1773.50690066801,1789.35135307089,1746.22663873399,1677.34896793251,1690.14666163116,1525.07935706564,1250.91948331231,1165.54447081543,1088.63148420699,1038.22375658033,987.200362596937,803.044944654991,896.915532877845,1056.20884563889,1184.93421020563,1360.15230034275,1367.81831689463,1381.25404125871,1387.12632595026,1378.34256192374,1422.91948946927,1472.14603844842,1357.53087818754,1230.81933361016,1312.20001358807,1369.19761495571,1418.47184628799,1417.71894115853,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Uganda,UGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,359.206285547545,370.539961015941,359.510382451245,337.997945432752,329.57852173859,332.185941474188,348.37383295348,358.769886121704,369.839286985576,377.780503685951,377.609612721367,395.163949168597,406.592301920177,441.226201168263,468.427898950193,478.250663988847,487.008977266219,509.455395054388,509.19755319016,519.456547890884,547.405338919875,564.720539196569,585.339489080616,604.404813057618,650.270540867444,684.542241787248,722.565167003452,749.342865535423,768.624091660131,816.516366587228,823.580468285493,828.988669729986,845.978664791099,862.934610355811,874.648370639216,871.093880017151,895.07512785438,920.939101515671,917.0350317644,919.401675217265,933.094056370423,955.745797275462,986.090145363924,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Togo,TGO,449.342606764031,495.26050964275,504.980942509924,520.581685697876,582.294500576394,654.061784850519,691.452014485269,701.203668501973,706.573820783366,752.502956488716,744.01757137706,720.521073450629,753.671567684871,762.218187734883,779.009633388965,778.537177805542,744.302223552868,777.212712282974,842.402416478213,778.69786774916,867.454056803722,813.046182654418,758.250915974017,693.197485230724,707.572089988551,723.385321562685,712.728508104382,694.906789602319,719.001834924917,726.293542036147,703.623952029279,678.86984140241,633.669030222095,541.357064850428,620.182624671753,640.349913996042,671.50427472391,744.126640948867,706.689579910124,704.043845128067,679.533421599502,667.298334712527,675.440797960321,702.799255960869,678.28759996017,630.248678309054,629.079905835563,603.83784338967,610.405413708475,625.711511370434,644.5632812645,663.96334052788,687.495464571464,709.09186114976,730.291049611232,751.051987587248,763.276185353302,774.274897347436,791.592405216309,810.512262603518,808.300697079208,829.786700130989,861.508010803054,893.753030300995,931.029965529857,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sudan,SDN,851.732421875,828.766967773438,861.476318359375,813.293090820313,780.661743164063,808.854431152344,757.518859863281,746.402099609375,739.073913574219,727.628051757813,748.2431640625,742.029479980469,682.653015136719,661.991394042969,711.013854980469,795.953491210938,898.202575683594,923.200622558594,837.251831054688,765.673095703125,747.91943359375,773.544799804688,790.597045898438,782.225158691406,726.964111328125,669.103332519531,692.196655273438,776.530822753906,764.454162597656,823.076843261719,764.450439453125,805.367309570313,842.008605957031,862.978149414063,850.299438476563,877.693298339844,908.66015625,1050.31994628906,1069.27197265625,1074.88098144531,1111.11865234375,1150.17626953125,1185.21533203125,1226.42077636719,1255.67114257813,1290.24438476563,1336.1240234375,1372.10961914063,1381.62561035156,1301.34729003906,1311.22314453125,1388.21813964844,1288.25854492188,1283.45922851563,1307.3896484375,1292.37963867188,1297.15454101563,1261.87353515625,1185.94445800781,1126.55297851563,1056.86474609375,1009.54888916016,973.225280761719,677.723205566406,578.38916015625,..
