Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,South Africa,ZAF,3993.43679652042,4032.2227245037,4155.85711467972,4329.07391977209,4532.23430548773,4664.09699107786,4722.49942007925,4906.85685086378,4953.80064833126,5029.64691362757,5135.5615026895,5200.7432180827,5137.37692437712,5220.82176643606,5385.83133677931,5327.51843473453,5301.98639575895,5155.68575875517,5168.06930314104,5220.72505658187,5399.54067871187,5498.59203384975,5291.38261097586,5015.37142372166,5091.71936365917,4865.05694085787,4712.81869464239,4664.13011613961,4714.22284174624,4687.291051902,4544.23023212165,4396.36069450543,4225.814328485,4193.59826135345,4258.26184733408,4337.29729686998,4465.50649854807,4527.04992403877,4494.85711232358,4552.85007973031,4700.87555500704,4786.482450463,4916.81498068625,5011.62223150169,5187.35683424034,5406.07581377638,5650.9883176549,5891.42069421698,6009.71963138635,5847.05811084505,5953.94506512821,6067.12482726885,6121.55783860713,6170.87670863373,6155.00589462516,6112.27382485974,6095.295060428,6125.6920507497,6117.2701406047,6032.82972598668,5569.58483319272,5750.90937479584,5786.86505344736,5756.55049453121,5715.47531469148,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sierra Leone,SLE,884.057109677124,886.038579044036,911.239720141179,911.161475061012,955.181698510419,1005.40380599095,1003.80265359623,985.455777250999,986.440732190591,1050.49379146851,1119.62920786369,1137.08055497496,1126.45855224582,1130.75817630364,1148.8917972974,1146.78716522182,1121.22071390809,1101.18995150596,1106.11941393464,1133.68037540161,1165.12783269719,1174.70023539592,1205.86429259504,1155.5985621559,1176.83294082111,1089.92411667933,1076.77818848429,1124.08995764348,1016.68318068952,998.840220254123,992.259351903398,1003.77238191056,828.516034463031,841.770438078312,822.218309819245,755.343467472038,764.924518087367,710.743788352538,716.346032939256,698.548063578049,727.240914632596,642.036645844304,766.788693742901,806.066489012144,829.759768928304,842.906030904902,859.824260714965,872.68836234614,882.54147817868,872.23959352481,902.769891411394,950.760763054593,1025.04366004502,1146.81973456475,1032.23789355905,964.575980888989,1002.77862282013,1010.54694071207,1015.6678297205,1046.96778078594,1010.25294614757,1045.7661615758,1077.08884538507,1113.86837500697,1137.29005673054,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Senegal,SEN,1151.00213857223,1152.52290412241,1118.94105784212,1108.08162394471,1118.91076488152,1101.64022957194,1100.59486152036,1055.3388045333,1088.7452650791,987.490527976809,1040.51139206618,1008.44746972351,1041.19576478941,954.176200047314,965.741329994361,1010.12268801923,1071.68040327701,1017.81439448073,955.002175635959,997.714580570366,1012.16661480231,1037.70140590886,1091.73478914466,1002.79157255651,1014.21873121746,1020.46425733551,1022.55326037551,1055.32454152497,1016.8279275159,1027.27575950199,990.777522619822,988.63221583773,974.054860027128,960.506561720788,934.692068072302,960.84709282163,956.588791201654,962.736689457399,995.979085689636,1033.76396461633,1048.37474052363,1067.36886550595,1042.25509944289,1074.38578467686,1098.20064546027,1119.0505307548,1118.7830430051,1123.99862153285,1138.66883930214,1142.65317233964,1153.53431121583,1139.74447892639,1154.05677992367,1147.3859217191,1180.7987108505,1218.00613555438,1257.40906915928,1312.10932776049,1355.09610863712,1379.60875249861,1361.79143748646,1414.5395109385,1433.1991875241,1458.96642332589,1511.89280670234,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Niger,NER,742.408910760982,753.981029403906,807.672762509411,858.546951094184,835.221509892938,867.904426539843,840.539531726947,818.380472772694,799.123593259994,734.9092210604,737.081602875182,758.401953641467,700.360678791067,565.626253176058,598.962615904251,566.675700752682,555.074291271365,581.701168587623,641.441821701708,667.364414151822,631.839702011287,612.157290468376,607.151503137229,566.647875215942,457.605845032569,478.48763243638,493.804077148173,479.510568113117,497.164557867416,486.865683851794,465.923889536505,449.719266854731,444.632775312455,432.184449587188,426.267506763664,422.523153898523,409.039358698404,401.724988110363,427.086030331896,411.735699209485,392.898616941042,406.923493665264,412.123793192578,406.333757497876,393.398781453199,407.190931059924,415.852022114801,413.419126261066,429.195542798877,421.650901333136,441.079166112039,434.986264873953,463.066265496402,469.690214200878,482.74524741946,485.662574175279,495.017437216008,501.615305462902,519.546993483886,532.186024570389,533.194328910254,523.263179518652,566.797962983866,557.572652727864,595.151744559316,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Rwanda,RWA,335.440568955124,312.295048675898,339.041847915488,298.910296164516,255.69258169519,266.551579441172,277.262742378633,287.621604929805,298.387226680714,321.172800597675,330.236201295895,324.489941414434,316.07039682428,317.553390150292,312.732594544573,297.252681804931,344.884463731809,341.522817995278,361.897103401866,392.811021697651,414.885272054762,423.670748618191,417.422791613551,427.870790962399,396.15353757109,399.872395547056,407.894133857227,394.648241738036,399.466315173061,387.279968201329,368.219602425258,351.728542825213,364.8092069198,322.716818710568,188.658278473302,305.387824462464,291.210840482528,286.805194458463,299.601139695983,310.098130200543,333.355090143084,358.446058691452,400.270421264911,400.191620648726,418.780997277457,446.029809636404,474.364599463307,497.171622130545,538.325372065592,557.397804859216,583.371416419483,614.539650123021,651.852818665834,666.408788783175,690.610394944356,733.998629882494,759.606288155109,771.069237513582,817.578437300032,874.639658935978,826.391307701022,896.271033574985,948.413686948024,1004.33216650024,1070.45003770926,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nigeria,NGA,1454.98091927783,1428.11709253028,1455.81737398163,1547.48395499883,1589.68156021193,1631.55987468263,1528.59450365696,1260.72712413534,1218.43317476044,1480.04711892566,1808.39459103973,2018.17321464601,2036.69397821361,2093.63873175684,2267.04408449494,2089.85507779178,2214.32261606968,2278.69721767638,2082.55279909898,2155.78965300201,2177.41578655323,1834.28760820914,1659.09814351168,1440.0174778262,1387.92176005589,1428.92742820366,1391.47877234542,1398.24883298999,1461.19132231299,1449.68017647113,1577.19616627741,1541.59066261036,1571.1902261783,1498.95895037787,1433.3886109229,1395.07488456856,1416.10189471212,1420.23877961207,1419.31770917955,1390.46921139078,1421.67987952013,1465.45720342309,1644.39518877633,1717.2145111176,1824.80269456773,1889.25175325818,1949.15856804565,2020.83316299454,2098.28339220668,2204.6072560373,2315.46676509663,2370.97657091803,2403.65387896924,2495.34106573749,2583.6155695814,2585.73360671797,2481.81490350326,2441.71236404488,2431.77857832568,2431.53528472982,2228.68631422888,2206.66406250067,2254.29080416892,2280.91931156115,2324.64881202751,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,985.09180236877,1015.74666793194,1017.08121320436,1011.34975679533,1045.17670623037,1075.52552217484,1065.93941593131,1281.27707655704,1283.3570836238,1454.96872023117,1405.76061531863,1234.82085380117,1249.50268222753,1179.55626040759,1087.44153359985,1163.80724250137,1071.36164381493,1014.69125831664,1008.24359402711,1013.50760361265,967.490807502814,957.946483063679,946.482495103288,939.606669438019,943.891404294867,947.331538535199,947.030151309961,942.971185295678,953.9855008639,966.2268289095,959.938180991352,973.424252100436,982.32906557627,1036.86196260207,1047.05796134884,1089.14778798762,1157.0861446542,1170.51612474435,1214.14114724792,1225.60541902997,1216.3502521663,1214.96130276731,1225.6945255615,1263.70423995281,1301.32146445028,1298.10946596396,1342.533807689,1375.59403284199,1413.84348618541,1420.66008316091,1430.84119299096,1428.28676097975,1403.23356704678,1380.60169416257,1368.14347554019,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Seychelles,SYC,3169.8719362006,2931.52295872465,3094.82323303369,3322.94260496593,3432.56045494627,3311.93105019453,3679.30050746873,3608.07514941437,3787.78708615717,3698.74352837889,3934.10745937442,4466.48702153242,4635.19530046487,4978.1966610497,4952.09433656679,4992.67635279626,5689.07506488881,5226.17270451846,6294.51380248905,7226.36841156741,6795.44213443153,6453.04441345632,6282.31243363473,6251.16837292603,6481.83312252185,7091.31069778707,7100.93735358387,7137.55603586632,7489.74029923645,8210.90696953337,8779.85231337378,8902.83798776266,9497.7554107084,9981.2446035158,9481.8805265777,9388.81967720743,10177.0904671696,11284.8459766598,11339.3481297046,11326.9386083063,11703.7535246117,11427.9413083015,11218.2606464315,10677.9692081272,10412.0868936027,11297.3118190493,12105.4475265558,13112.8210098816,12473.2921769121,12116.3783687977,12313.5566919249,13843.7116081878,14135.0010570653,14050.3135581314,14395.6158118771,15333.1051727105,16962.6753972731,17921.5731976918,18628.1862276696,19481.6461053742,17048.361729788,17005.0422063679,15869.6738782504,16242.4365925219,16586.4074964781,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Somalia, Fed. Rep.",SOM,318.824826584247,300.513429927182,313.492610868767,313.980360234407,287.182893086447,263.102792359549,279.600767518561,288.543367817636,286.759457432346,274.575438546072,279.670909034065,278.264327679532,311.4164264245,266.402554956813,261.538388550601,292.525184353143,279.998608750809,309.814719435228,305.259525649075,256.278933202745,239.47024347351,252.485050366421,258.564156472592,221.453992833647,220.505292974977,231.96066199892,217.822044975268,231.385120661851,239.054073867161,252.360849486709,259.400021870078,277.598802350408,266.498410042902,269.406204622588,210.446194601775,211.087530841637,219.936381873579,214.852351289061,219.712160749346,226.444111028735,233.032393086265,239.83907408804,248.636454000766,257.910337235986,266.257271856641,275.457040798093,284.470789865234,294.210404466634,304.741448811117,317.03818481457,329.970504936941,349.577449077722,369.617204753385,397.108796344858,417.516796906395,445.583080073396,458.921476824605,506.501098879459,498.981065013872,494.444039712339,462.867053737236,461.627830725978,460.046226685196,464.721069525567,467.269910194415,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2289.18415375563,2293.80166888543,2295.07026096006,2073.23981819145,1069.19619080938,1165.16202707495,1197.09491969479,1080.14718624765,..,..,..,..,..,..,..,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tanzania,TZA,834.492431640625,820.259765625,869.289978027344,897.041076660156,918.554931640625,929.989868164063,1006.95916748047,1030.11999511719,1059.94592285156,1058.02795410156,547.600341796875,549.467468261719,567.920104980469,581.759033203125,572.999633789063,574.565002441406,572.357055664063,552.289428710938,544.240051269531,539.403015136719,536.933166503906,515.711853027344,498.374603271484,480.399017333984,486.725524902344,476.979888916016,486.831359863281,493.825897216797,513.868591308594,519.22265625,541.544799804688,538.966979980469,528.781555175781,518.66259765625,506.972503662109,508.840423583984,522.333251953125,529.954223632813,535.363159179688,546.605529785156,555.348083496094,573.400146484375,598.421569824219,621.720703125,650.516540527344,680.051208496094,704.502746582031,731.52001953125,752.540466308594,772.929565429688,801.29931640625,838.999267578125,851.910705566406,882.8115234375,913.811218261719,939.127319335938,970.156127929688,1001.55895996094,1024.01525878906,1051.7666015625,1041.25964355469,1054.31726074219,1070.58532714844,1092.86413574219,1120.77416992188,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Namibia,NAM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3543.52830787347,3538.05908413962,3461.85974021427,3309.62139241894,3213.57377389991,3137.53895430851,3187.74903180322,3196.99658679727,3111.60654486305,2974.56787424784,2857.33777498196,2989.40001637296,3104.24536078011,2959.27503800966,2918.37740296161,2945.36226956201,2958.24060697383,3004.30804359997,3025.32668011049,3050.46098873323,3083.59657884697,3055.40444831936,3145.94566281247,3232.30589658857,3582.89503259701,3627.75059772278,3834.99894666178,3987.61796106565,4036.38187484707,3989.20711387651,4165.12990200988,4302.72451368462,4420.96741373862,4549.26759093897,4701.95694189098,4774.10650865775,4648.62713460213,4476.73324402105,4400.47537705743,4243.09274481966,3787.49943973286,3809.80753359714,3905.55135268164,3977.97779909619,4034.35053463284,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mauritius,MUS,1424.29010345078,1748.63256830363,1713.42321026076,1901.24062621625,1728.13682871425,1744.02502158889,1647.20337067443,1686.29025868963,1541.60370922755,1589.78987783406,1557.33265295219,1598.28657713606,1705.62430633612,1881.79264625847,2016.77662152425,2003.20600569046,2439.34423070006,2557.11165843991,2620.59779038291,2665.94701675721,2357.63224017333,2459.59464455139,2563.27394471424,2549.55606839535,2641.57521689208,2802.28538528837,3051.86356039395,3298.43785160942,3498.28093780872,3626.60106016032,3859.6444147337,3987.55945306988,4191.74021836504,4352.85511912038,4469.87416457643,4621.61639619164,4830.20993790498,5041.40686512359,5291.58766014963,5361.15873837858,5744.19830169899,5889.77138546269,5943.48081247767,6250.2637051329,6480.13648507258,6556.38819193225,6843.39977734988,7202.43853899489,7563.03143738425,7793.0308214588,8114.82056038003,8432.19129317694,8702.82242878289,8973.51550099533,9300.07878638583,9630.5437837507,9995.65028642071,10379.9138706732,10789.9241521132,11098.3137067341,9483.67602630847,9804.0031863121,10688.4383112722,11348.4337725632,11934.770909957,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mali,MLI,..,..,..,..,..,..,..,513.940886348933,524.932345516454,518.077363011379,541.218632568455,546.290613248704,568.782332688285,550.872855338743,532.892656755871,584.242915257345,652.038467051743,680.721255932719,657.893225953813,711.946119364869,667.105922219684,667.725533547502,598.548453287839,572.094412286836,544.215667495735,603.792264356221,588.187728596193,573.572204280431,624.555381780193,635.07828701788,589.775405883669,651.363081549537,606.068363323528,619.374429340424,640.081008924462,630.924447487992,656.777675992751,668.480326659359,695.126372031158,707.881746309111,682.49742045713,766.960343246307,766.073669042446,814.808466525191,800.501816706213,794.373328211361,797.100532884951,784.893915016638,787.156518987615,803.486738927624,821.181286587872,818.399030995547,786.323471336853,788.819448205749,813.975661285204,838.11986940103,860.75307554569,878.561348377434,892.978322791418,909.751069703313,872.389426814294,872.332509419855,877.817842432934,892.360907760383,909.755317910813,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Madagascar,MDG,812.250361890455,807.540073151815,804.713147422012,776.884057825641,787.058949603953,763.403670639472,758.928205137102,779.716062786951,810.5066908574,817.562921868275,836.540881714049,844.493878879637,809.524118883836,765.217007612961,757.532392832002,744.310095866488,699.987924820762,695.149219761086,656.398369596654,699.485480907614,685.100689761521,599.781047690351,571.230461402833,559.661168899672,553.131009938747,543.513684745557,538.491952606661,529.509105998087,532.03346958824,537.840431033529,538.536275056569,489.716098120013,480.810932444988,476.159733326381,461.397665709464,454.537946632781,449.6280870806,451.303199370831,453.886174768872,460.034389996571,465.529509827021,478.40561494987,406.70122213637,433.601040301214,443.278654985967,450.955230911228,461.540337897729,473.785462328449,490.963935389518,457.789754866068,447.417143030687,441.755158414121,442.641500123543,440.674658903628,443.343869908205,445.320069480568,451.15659433146,456.851859574031,459.330367799543,467.27741349648,422.924255422319,431.599103077746,438.516263353189,445.834551910581,453.383067004772,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lesotho,LSO,262.740430477896,259.766244822179,290.783296423173,312.241145215823,328.198191287611,325.590538885237,314.05528569707,336.08707480963,322.801616409112,316.095837742896,311.547635974626,316.016165909906,304.474412653521,371.74336550207,398.583050725907,333.011647916614,358.129667050375,423.805354129932,487.351455588325,487.16604508229,460.201617282317,450.102526288964,456.70895712652,452.520331729117,464.085693764499,462.892172294155,472.432855957162,465.473147313833,494.921891483579,513.106302889949,533.824964193999,560.884905718596,590.008212092485,601.55791413154,628.960051227201,641.758711944969,670.469581774155,689.806218455005,696.935973937753,698.441087182066,725.263668707773,752.243212493971,760.033443180306,798.540500554454,817.793597897186,853.960500629797,893.750686627156,927.26863327342,971.881366821351,952.747929746529,995.233432451681,1031.99721564343,1086.39034816283,1093.95323489272,1100.04993684215,1121.19851342518,1147.58748801671,1097.82166812752,1068.44462913373,1040.99351014117,944.834128375429,955.221236301503,967.51928598325,974.382478149793,991.069661910744,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,..,..,530.038207842032,507.729108295228,539.728776699538,540.022721959447,545.743584355489,554.539611146607,545.716719833003,474.082444095876,502.503980418456,494.912807263144,411.228191061056,478.365016394864,490.618441344467,466.478485144929,500.948088022197,513.578560199997,501.441680283283,507.779967171681,522.568587226461,545.340640363452,569.169670374215,585.58551396824,574.852002556155,567.860072938098,568.168871993007,578.381849917403,632.160906920913,660.537774707954,502.81554020706,576.330795296558,571.094015178625,585.837980688333,594.040535151552,579.092506821836,572.526464627294,595.94255560187,597.257151722046,597.482020935948,608.958620496925,608.202131879882,625.904027290582,658.953470528116,630.66862302825,634.095456089352,623.610159103365,645.066837207039,663.242608032005,677.466131311367,686.456819839526,706.298562874985,710.275129060129,729.627090607537,752.901123263165,779.085789155531,793.692157673779,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guinea,GIN,..,..,..,..,..,..,..,..,..,..,454.021892849015,469.853004135626,472.476065773993,471.890918542322,488.622222643696,494.755008028771,525.693823301009,500.224866623139,525.818457287848,510.937903652384,515.075498240815,508.556746994401,507.412755095438,503.254700009446,499.099790230844,511.885502734728,514.948827108147,518.460706253598,536.935142790771,544.125289836889,548.371534819426,540.622747465388,540.768238017649,551.006742654772,555.962782286148,565.553359749505,574.302865750492,591.77353015526,601.907993085373,611.007685844967,614.137235083638,628.320554864936,650.554963973291,644.071217908894,645.182843390689,651.359606871604,645.472001923653,673.698997420626,684.775780377366,660.756701330284,675.736917327708,696.199991395571,719.505916794546,729.833143236326,738.272274481308,747.356966759448,807.236421043888,867.907502577607,899.907328045175,926.42221954853,945.570903389665,973.646890096159,987.502501465337,1016.88094800324,1045.92207475817,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kenya,KEN,792.958020207348,704.532413221054,742.214802683441,776.61405320386,783.777273902912,768.312009345226,847.028481793247,841.449011083599,873.396320093881,906.636182608442,831.801819281121,980.029449369286,1108.22714085008,1133.74828467608,1140.55255920466,1113.00977634208,1100.6565011535,1165.36861222478,1203.76787713531,1251.31913330141,1275.28269729355,1276.92778781689,1250.61396929068,1221.53485890834,1198.09437242046,1204.91932367736,1245.98851025394,1274.22087961614,1306.36433683504,1320.50774519897,1329.33312766232,1305.46415701447,1255.93870622359,1223.50616725762,1219.7841113305,1237.88250467675,1254.21025248674,1226.19542113337,1232.06658106635,1224.63404639886,1195.41296851656,1202.29348759987,1171.4262517349,1169.14433674051,1191.25443604556,1223.44738472019,1263.54164666211,1309.91092948216,1273.77226103073,1276.73503486074,1340.16467408856,1370.58000874482,1396.30178709756,1413.94142522583,1450.59338202277,1489.11959777284,1517.97796057742,1542.33773973372,1596.69045914945,1645.70961777862,1609.33414078281,1698.89578271444,1747.53198804428,1811.21651838425,1860.02287047776,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Liberia,LBR,2444.31469526757,2443.49659480131,2415.69266041905,2409.4954202823,2470.56791446524,2524.01173421628,2650.22595716575,2758.08976875735,2816.84664683349,2945.89004216618,3062.76012670052,3133.08794246405,3181.18745918364,3029.07698774212,3089.60241101354,2902.91706211827,2974.92235227576,2938.3808063932,2991.43152973263,2999.25307157856,2792.03699789523,2653.14625045204,2514.92132162384,2394.57437804073,2272.71154024111,2185.92809767452,2085.95288219421,2005.365759545,1908.45304051582,1360.08049123405,754.134009462384,735.180658658157,450.538677691808,290.388920233659,227.742776021788,216.093554614513,235.435058248512,449.286058616964,528.670341826706,609.040903258705,754.850917360951,754.422355762017,762.716393927064,528.567395543421,535.995882066218,539.665378841936,551.377446611852,574.609394348543,591.185378141907,603.256211077605,621.783295071575,646.908727016597,674.360011422232,717.007280358975,707.157694930142,692.590082351257,668.031513175601,671.260899835355,665.875439637137,636.699384824869,605.025475431411,621.927983063426,638.005183858289,653.329188343162,665.101337624192,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Malawi,MWI,260.372803776879,273.671621408503,268.930590447321,258.785106001313,259.238122939762,287.429237122103,317.619584182681,332.425655375486,318.047172486263,328.552929300512,322.094520458592,365.077375924135,378.037141418137,376.728815500011,392.972432824442,405.377974102106,413.438148179235,420.514723667702,445.993639511543,448.71641753731,433.515183153301,394.77170082524,388.989575970974,387.845329799767,392.970121764045,395.418720697156,380.298046902206,368.458072161033,360.182864554351,348.201112852441,353.771303717595,372.997561772469,335.726543539643,362.930995399017,329.584099900642,385.279714072363,405.397063690478,412.4131068375,419.313245170577,422.099909963762,418.592985038462,388.260039763569,385.308980237095,397.224846758815,408.064916052765,410.267979592536,417.877689776503,445.254305419586,465.55147298007,489.631418790158,508.088650552846,517.833736624232,512.74031797451,525.357645516557,539.562601918057,539.605363240686,538.221990810959,544.795729220349,553.528790902088,569.866249371948,559.447086086067,569.968967322435,560.635759714941,557.03523965791,551.95152347056,..
