Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mauritania,MRT,..,1258.29089340116,1233.87062562594,1176.58206707027,1460.64612168482,1648.15508784285,1603.93873851294,1612.02915046702,1723.35775339553,1692.50794532791,1838.41001374306,1816.31114754056,1749.52293380609,1620.10877497697,1763.89532128038,1624.67349556081,1712.5637423748,1632.68713881863,1579.02167613992,1608.41044480032,1616.06630331058,1624.61577944679,1541.58055819249,1553.80890668568,1460.98164180622,1461.93452033511,1501.59342458119,1486.69636323159,1469.21194739442,1501.23289513922,1437.75048235693,1421.32599916128,1393.6010549879,1416.96725698321,1327.72304115123,1418.64664553675,1471.80330919792,1381.16274883447,1383.19229722759,1396.17220086364,1304.64439067179,1262.65567288639,1252.10300454131,1308.56307582578,1338.66768122804,1418.53202144135,1637.04191255803,1563.60628765192,1514.2655013629,1469.05426880813,1460.19179652873,1472.55245572229,1488.97177557214,1502.90142381083,1520.64621634902,1554.94897871782,1528.05152299375,1576.06857825162,1602.90225649072,1605.1352359742,1553.30615586591,1520.3111804259,1576.75624107308,1634.89897144624,1688.6139322919,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mozambique,MOZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,251.567549222861,258.850606099762,235.767482817497,194.645654684469,178.41568638255,176.854086200431,169.787799695594,193.956902454941,210.222304910608,222.043123475899,221.048981086396,227.4627362365,206.194607588583,221.624579964898,220.478583291331,212.086249862904,227.198486695187,247.184945629196,266.672705397492,291.560018665606,287.390630344484,317.185703581034,340.13537022259,356.521157404125,377.064958084878,391.699758163976,420.526462764726,442.049574057751,460.94729485679,475.788178051193,494.162859074785,514.869957191994,540.2945177803,559.393953685688,585.266716133984,610.563774706589,620.779714954555,618.397694360334,621.153734194787,617.13932000195,591.804059985932,588.215854695416,596.058889461466,610.433258850746,605.604720848519,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ghana,GHA,1100.76305218242,1106.49456785536,1124.53316411011,1146.37281080406,1144.13832736884,1132.30702640524,1058.32348060355,1064.83941805326,1043.06652540406,1078.40357133549,1152.05176710267,1179.06074375302,1117.82315272421,1117.34245836667,1159.77576208586,986.613046328261,924.779241630551,918.336702049617,966.366546263631,913.729023099301,891.578049368905,836.509660283615,756.294499573179,700.396045771895,741.569874205891,762.747783660855,784.937923659407,803.929610179043,829.017387585837,849.686579158456,855.85250708181,878.63570406594,890.313174799419,910.722897752222,918.428722656692,933.895311664356,954.325387944775,970.995739362631,992.20631798932,1010.88194916348,1022.27520714566,1035.22666053257,1052.46591644399,1077.69990866645,1108.30475353633,1143.31178934301,1185.26570738595,1205.31705804209,1282.63416886747,1311.63053760125,1381.2279503506,1537.81834019283,1640.54072088003,1718.59704769958,1726.36930134647,1722.77282833606,1740.81101902928,1841.44636153249,1915.4532323781,1999.55372220211,1970.19411460398,2030.04866500967,2067.20895910766,2091.8133564595,2167.72691406678,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Gambia, The",GMB,..,..,..,..,..,..,541.080188773137,526.393360555569,560.868340169724,558.54686424948,576.3284949378,559.62991364986,544.839051932197,577.941930022901,594.161379584551,648.280119394208,674.974030161572,676.455417537658,696.184905331213,664.353754557366,682.144429383382,680.763235791179,652.066636208096,696.849478073282,694.302648852541,662.008143550023,662.002325492942,651.245092357426,653.000030965074,663.331309889547,658.711165332156,651.229615381431,646.421031932611,641.918738488002,622.551318791124,609.618491441846,605.40992484126,617.297597679527,621.226058231623,642.873705091153,659.911237641141,679.539755947951,640.03893213613,665.834222326194,693.563314497133,658.676285443081,636.596026908866,637.20930597537,657.675679192228,681.433469086571,701.014524591061,625.464360270983,639.139881889048,638.522368532214,611.879472952196,619.536364296461,615.193365494386,628.777299272925,658.127833258563,682.797642940426,670.758642891251,689.49323955737,710.686979216316,735.612383709511,758.96588872906,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ethiopia,ETH,..,231.020311732483,235.017038203337,239.386778488611,242.704624004673,249.912231375365,261.150022934557,264.675697737817,268.128469203589,264.47488599322,266.245461715207,275.976263514282,280.058137263866,286.63864651165,288.463346176636,285.006045430116,278.3136620268,280.444448365703,283.283138767077,276.040285482629,292.153506886342,297.391843880891,288.690088739962,303.85728316787,287.621232002049,248.47060503182,264.539002422205,291.112259309145,281.374024417104,269.793522386618,267.078134508598,237.502454667904,207.967880879774,227.173295614208,226.399912642527,232.230450633845,252.612985005506,252.311666681832,236.05551452188,240.604711286049,247.505413659694,260.04231608135,256.066635883709,243.076666020009,267.923513391712,290.833381425059,313.013896721503,338.799064654308,364.642208155735,385.632419711374,421.898622378633,455.909628648555,481.639999909808,518.324662208106,556.362532243867,597.912113218663,636.835680951429,678.98541915757,705.96881207336,744.702789753973,768.705424485209,790.65701959778,811.177729326201,842.44660489404,883.458588619291,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,642.072233527209,705.988405158037,829.915037227268,806.702995328956,838.660572635214,895.033773452053,899.082974199102,886.053679218386,845.132430060544,893.268735439193,889.009113592982,830.379672282601,808.591420184592,809.794793468889,789.402432018085,789.072701743247,693.398874212494,702.430936480778,703.877374381654,751.374899794668,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cote d'Ivoire,CIV,1495.16746754194,1584.79700802047,1544.73084077175,1701.85098116155,1925.78185183022,1795.15446525207,1927.01291240163,1939.09574002605,2099.19940540587,2209.89957239449,2340.31065205636,2453.14652785489,2445.07611276194,2475.02677039287,2466.81998522238,2551.2970644557,2765.86772079083,2861.15876809449,3055.94030479339,3010.66074752137,2576.91660095729,2562.42591923373,2466.30363782942,2276.86700017061,2128.64190478015,2138.06011188618,2123.07460132975,2035.62090959375,1981.38877451772,1962.42170003804,1866.0785698741,1794.12062566918,1719.71261335163,1649.47036183619,1598.69239055813,1647.08777075504,1706.97650014485,1801.13163122133,1808.42289027986,1770.86540389357,1717.95385651231,1636.57318705218,1551.27925902838,1441.58801755037,1451.86547141894,1431.73320203111,1437.77453798586,1420.1738958245,1454.62731800082,1473.9183699329,1540.52927270246,1426.46463864534,1503.43433046682,1632.32712787006,1742.53693001178,1814.71855088017,1889.27777949938,1972.81431788947,2013.32307598499,2093.09994335779,2055.08483996432,2146.47635317946,2227.09845246984,2315.38147441648,2395.67689089222,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Congo, Dem. Rep.",COD,1302.84345903481,1131.98772586452,1336.6998089344,1369.60082154167,1300.8958995998,1278.25079403072,1326.48771356794,1275.64800012337,1292.4576202688,1372.72158763073,1330.80191738713,1372.67158662084,1338.80477318904,1409.50960050226,1415.3013778405,1309.61694062181,1208.43992183964,1187.22781798447,1089.43139011844,1056.32764928324,1046.19884187998,1040.05243655308,1004.68917686245,987.078612402051,1007.5315807597,979.229876234951,993.629063435171,988.544179306769,961.885634113761,920.159121957634,831.662947440969,736.691215470812,637.436883335816,532.214450612231,487.814601480181,471.254216678637,457.55178560632,424.966609734203,406.859287635037,376.62289344811,339.52682222392,322.033920024307,321.547848190451,329.709536540469,341.714925751419,351.708486411683,358.454382275579,377.437143095814,393.331182464822,383.515898271062,400.619567973092,417.130434045991,438.406058243633,464.526715460494,481.830241883776,495.826633014883,480.461377880475,482.854682128541,495.312105711027,482.524295129472,470.852950000929,485.160805929784,513.512704372167,539.45912637913,554.244129980766,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Congo, Rep.",COG,1192.85616529576,1259.50432623652,1290.76325572732,1206.1534137723,1218.55873958116,1228.77600898682,1210.73883952684,1201.40130423722,1255.92951871902,1311.23001699027,1353.23817407044,1414.23871124911,1489.16526262926,1562.12627199102,1633.5218596222,1711.43754680841,1685.48230892799,1498.31802356781,1556.66717228441,1670.77966059118,1921.96861829766,2211.31674185091,2674.95109240622,2773.62663758927,2894.09973517119,2776.76428489105,2511.48682046393,2443.79019878646,2415.94091643835,2408.14159896257,2363.76701814587,2352.52754080776,2346.67913794406,2255.94360801961,2069.79640456567,2092.54337905245,2122.62819294837,2064.7536042465,2095.34403570595,1986.8478922289,2057.01922023551,2056.16505922617,2100.16876714574,2058.88683675038,2058.88402946896,2140.03686200251,2226.0233547376,2004.10103961966,2061.55829880574,2211.31572382028,2332.28508055953,2307.49384399715,2467.06102906839,2390.65754938662,2488.68118548992,2439.35189403696,2174.19310251224,2003.27121075187,1909.9560382117,1885.51080877731,1725.51040049963,1701.79060456872,1686.00234391385,1677.08549205924,1679.58061097707,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,457.60885754267,460.694903212462,443.126779908142,436.571815905833,415.030661056573,443.495676350693,412.631312540002,412.790221907507,407.241360186668,387.128291910418,366.314404747023,349.352882285968,453.637813917067,485.392231712925,545.595470854947,617.294826128753,989.777266733628,2380.32106827232,2833.33184629343,3423.12126162912,3839.08642737128,5882.85050306586,6604.00546310809,7082.65489186921,9208.60566707162,10212.4545051498,10521.9996774827,11594.9172068456,13048.0703050168,12627.862381545,10984.3243932426,11203.9073679091,11650.7196270884,10731.6455729191,10363.4872473549,9068.91003238645,7971.83401904573,7259.10936454803,6578.90039765711,6018.12066321865,5575.26241511492,5487.92479201992,5524.24312418579,5118.21986148331,5041.94038551173,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Eswatini,SWZ,..,..,..,..,..,..,..,..,..,..,904.758288940484,1001.92984186377,1027.69283540475,1089.3879155982,1119.36003750229,1238.16350597544,1175.66310630915,1150.13175298559,1127.62759129896,1124.88785465554,1223.7010122456,1357.00746151632,1328.04038032375,1300.5544789406,1336.42629570893,1337.19295932987,1442.88839640842,1590.689371117,1618.91934480167,1745.0256877423,2027.97481893357,1982.41521465314,1969.96082543683,1972.80340757512,2020.384816101,2119.58163577162,2157.86134470358,2187.6982967057,2216.00896601996,2256.76912678764,2273.04683761056,2283.98316815361,2358.56935643468,2448.83792077995,2522.14342097167,2658.75180508187,2823.48728215402,2928.46845823015,2950.67334362132,2973.83456912379,3069.52175725884,3108.70225253092,3218.50138205493,3332.11983927912,3381.79292071291,3419.82276559528,3500.17688847942,3596.23605400492,3565.54285067501,3759.67106964666,3609.3669136859,3719.03838239806,3695.64957179548,3790.16576788091,3864.20550510839,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Gabon,GAB,3311.29693814036,3756.64160763217,3987.37302717701,4176.14999511174,4307.94711821812,4601.58264952403,4738.29146948499,4857.54224653835,4899.79966024679,5195.79922572595,5527.63605078666,5969.45075181197,6511.21796044723,7026.71576594733,9594.10323180831,11184.7241895352,14823.8829930465,12653.3137502918,9377.06283780252,9187.35765811771,9182.52680219592,9399.27026015795,8866.93461619978,9113.43670535789,9533.31659324811,9058.4995497615,8741.05138607781,7044.15674885946,7730.9357484059,8162.58240779554,8354.26309000876,8627.38985737905,8138.86821905371,8237.7433874389,8322.61010843084,8514.94009899596,8603.00813400361,8870.12550864019,8949.1211008365,7944.64517936466,7596.09970650519,7556.76995314898,7338.75620613605,7301.67154442842,7148.98713447497,7130.22505771754,6724.08148977274,6908.67399162999,6468.38523357609,6264.83611480154,6481.49612073562,6699.23394606512,6803.22668079211,6938.25753862236,6998.60545439576,7047.12654634355,6991.3251446736,6840.05959347802,6724.5961429108,6817.56879468764,6534.27966528997,6479.04900690761,6527.48207900404,6541.2536861807,6618.98685865885,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Comoros,COM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1171.47218195881,1201.09863988415,1215.69264235629,1218.84592802856,1234.65105275843,1233.95176608001,1224.91897248038,1216.49041458696,1242.89592167457,1199.03723214285,1253.76196294342,1148.13931888356,1207.29209443855,1215.6495051112,1146.70713941919,1190.50038004288,1164.20336109423,1194.79487327423,1174.68989605102,1185.07043579337,1150.82840106354,1188.50107049357,1217.11501559943,1216.98036712949,1231.14746798849,1274.6143662974,1227.24636392125,1212.69629084896,1235.97247187374,1250.90035344227,1272.60650664705,1299.11099021922,1313.5812493744,1343.5451171047,1342.32802421364,1329.37048235986,1345.62555739306,1369.41038262485,1391.84620461012,1389.36430643805,1359.70624686714,1359.76242021159,1368.3741885336,1382.51308503106,1401.88898411553,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Central African Republic,CAF,575.894391468806,593.189558332525,560.326768152575,545.581408664112,545.874892158702,539.817040213822,531.90309134597,544.747072768765,540.093413129288,565.30834319678,565.812174200598,560.464655722271,549.598711724139,549.35454984184,573.024209010012,564.260762473446,586.137157573357,602.199701083141,603.119667759043,581.982298397451,549.851069399498,535.271803204363,569.909860587753,517.400561236801,559.576063736741,574.324850721819,587.348322352386,551.039434586106,551.209370152878,547.973638780833,519.786735961912,500.991150890901,454.148968239471,441.384907508364,448.784442959801,468.150527620686,437.925054761723,448.634663639551,457.148858416438,460.827900216085,437.168928414826,446.658634192083,452.808702217035,418.240532289858,433.825227770233,427.968043155237,439.294330902768,450.762785401893,450.313616886022,492.215398914836,519.141456408484,532.38295493852,553.729578314912,349.821171688973,351.561554911625,366.322853938121,376.858254120398,387.35795131742,395.020015455909,401.82582161435,398.834274122139,396.020622931961,398.91539795642,397.467795750451,389.938307964229,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cabo Verde,CPV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,581.755065828323,622.175843789433,630.373215165836,680.309270761066,696.047255683761,745.620229080143,756.26010041403,777.830957355952,813.037458467319,846.574036092057,835.120723175504,826.681399309547,896.519359558541,953.861011115729,1113.93806476467,1248.28104350759,1365.49820603623,1492.01847422507,1652.11117220593,1809.80582624137,2037.31720912714,2051.21733888102,2127.70872296502,2186.89500422765,2379.79636224135,2514.16779255327,2683.83943856892,3056.97102851154,3238.44159287498,3159.58698693977,3194.61667734233,3309.20121643898,3341.7421054836,3361.09387702205,3383.8422809791,3415.06266730931,3560.1400729534,3719.71306047915,3853.67940035241,4115.90283469406,3255.93628984058,3471.6553421786,3997.76763250653,4168.67748407593,4448.96609078891,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Burkina Faso,BFA,244.167257873365,250.394091012667,261.880916903197,254.731183016035,256.568911549561,262.001316967784,259.130285238002,277.313189171404,280.960315015046,281.73763833434,277.184105813715,276.290476527029,277.846496112942,274.152506421818,291.303145502961,294.050755641012,312.385989060691,306.319820987094,312.546378441226,315.71696837442,309.805283645997,314.286582559959,334.96046501527,326.730273513319,311.788334185274,328.715164630481,344.993912306641,334.888996959212,344.904464201203,343.089820260752,332.153276660935,353.206720757378,345.401816823349,348.581211032689,344.371184069503,354.841188502861,383.973583031147,397.838955257373,415.273513470241,433.104727597234,428.309796566198,442.914122870048,448.128856317091,468.263047790124,474.086412333459,499.192797571217,514.113131757062,519.26101218434,533.471299938288,533.470084831931,561.847221302489,581.603658737407,600.731343697818,616.741331164082,624.576885187665,630.124750752312,648.420480176012,669.276310328333,694.492813126351,717.021595096634,713.8421779224,745.472563435144,740.306319930259,745.405334618409,763.833733522408,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Benin,BEN,655.913007563868,665.431250366532,631.42071510316,649.260123067951,679.356446871351,701.332145059658,711.858170524999,704.838581809146,716.640156003181,721.532496801575,720.605098618137,694.034044850035,721.876315776552,731.313119718855,737.948326243781,684.962291595042,674.040866533898,689.858786250037,680.651097993039,706.10443231183,733.490637341118,783.925193667226,778.638765032765,723.483520668885,758.361165674301,791.727164830118,785.143070110497,750.403840602099,752.704034985609,709.188907710243,749.459666582926,757.403145107877,756.080888165851,765.479914438342,752.277508740764,781.0647884601,793.7950526962,814.901395438676,821.459971433599,838.976786975768,861.213292013209,879.854463773645,893.137100961634,896.146763201736,907.624431209378,893.91536869992,900.62053578735,926.740113754071,943.203380303862,936.565651071554,928.246655329144,927.716412836707,943.918771531001,982.399206290516,1014.4330062135,1002.41886879614,1006.03926633023,1032.90471194182,1071.50452156932,1114.17304526443,1126.65404122154,1176.37727637273,1218.49668929091,1263.62158336368,1324.78312597434,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Angola,AGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3186.7395967321,2937.55129349615,2831.46994192125,2842.76539931284,2903.70027040203,2896.78303600758,2874.86018427609,2890.07547573739,2964.572344914,2866.24611384236,2675.05239370666,2612.33170523819,2380.58274213388,1752.72318662558,1719.54294465223,1912.51777523397,2099.35045384819,2176.87757986492,2203.98692701325,2179.06426975438,2172.46326720494,2189.17352158246,2404.97792071531,2403.40415157038,2583.32411461288,2843.3966357968,3065.05576243895,3336.36332465208,3559.19522512236,3494.80724466172,3540.79159568381,3528.16824373399,3682.35229322763,3716.29718727282,3746.81619978613,3641.72893919944,3454.03317187119,3328.8982124109,3196.79006983557,3083.97534427357,2864.16146036893,2832.81777132286,2860.90251922246,2809.15727975557,2845.47779302975,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Botswana,BWA,393.861742487166,409.502166469248,426.901637851857,441.728045569419,460.824434130607,480.490649773385,508.141727280139,535.405247145742,588.907189594904,674.389989055809,785.474884442778,971.592899383618,1184.47370056075,1370.73282732856,1419.44206854257,1464.68785200858,1539.17387299982,1635.51259140874,1760.57070364001,1859.49457887642,2002.99615272235,2111.34563888905,2276.04982459673,2484.51795571067,2603.44865679004,2693.78188151685,2816.7693715823,3050.23176245012,3536.42325387877,3888.73045113925,4039.46544455099,4224.09857544948,4226.73999498293,4186.14547358363,4219.4408088678,4399.1388580936,4543.2105349273,4809.4439184672,4724.93670942028,5070.94772048729,5062.64289173588,4971.96371794188,5175.47655317231,5320.440295139,5369.42516766112,5514.21742664705,5865.00026521361,6085.6354476126,6158.61629368051,5179.4138607146,5584.5034321846,5850.07858575461,5742.91924452636,6284.97678002618,6547.12254115892,6141.20394726616,6490.83463593483,6662.57644805467,6843.84612027739,6951.73189051146,6254.24806241091,6895.91184943107,7159.5860618268,7269.05170664457,6937.33180990267,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Burundi,BDI,252.494432263235,212.342855409314,225.788139348072,230.224869823611,237.796206552628,240.48406689455,245.589599364794,272.52744854486,265.309585922564,255.821731085115,303.709792391106,304.559299116609,285.06811637395,305.139959453115,295.43006437029,290.202986018144,306.31315911461,332.792340173242,320.275135300224,317.614267208854,307.578267460065,331.215392246246,319.648687347883,322.759132903385,315.522461859928,345.163854234518,349.756030266147,360.679923797347,370.526755664209,368.226157097932,373.245241687992,383.870358589191,377.518319697874,365.282012271705,349.016249237768,302.701844524604,278.293479866983,273.889548332896,281.470892716422,272.030864788973,264.154407180223,262.913885774384,266.968141648342,255.500823385612,258.050009115333,250.878933475935,255.105582251925,254.311725516331,256.012461554496,252.582019875886,253.308577749924,254.242110648215,256.180393931874,259.311117203355,261.296721752002,254.402585226788,258.061970808946,261.725839288764,267.508692172687,270.411005710809,263.463876356897,264.682651664249,263.587550051638,264.843307950214,268.700857391724,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cameroon,CMR,935.699954812011,932.280026939942,942.759289850998,956.891728661397,969.229047665523,966.950594049791,988.594437772544,860.08689924625,892.491104144478,912.754108454771,916.710625779195,923.604760607703,922.880502053864,945.932707437732,1018.79726418801,1102.17636716094,1014.07667154038,1124.03776731799,1334.48750457376,1375.91817432986,1305.68366184321,1475.98950174546,1549.61272438048,1622.46829304371,1695.95061001327,1778.88090277491,1842.96431745669,1749.42466570751,1565.13475286994,1492.28176078781,1360.47765296011,1271.04658608388,1196.85081918895,1070.98275377636,1060.87326552909,1062.01607349987,1077.38925202961,1096.69757735007,1118.50819963079,1138.36298546565,1151.27689302947,1169.92670464984,1189.96707897027,1221.09446141454,1271.74326874167,1264.74345218659,1277.32990712342,1295.73067471287,1295.02211276052,1290.89961351149,1290.9013745759,1297.3064962694,1319.66961634054,1347.2130636706,1381.81938454907,1415.00009710569,1435.61830727839,1444.90682916573,1461.01969999317,1470.31785276187,1434.51913723409,1443.57600237663,1458.66180431693,1468.17837007337,1480.73097431993,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Chad,TCD,802.089876411984,797.068975711056,822.960172925312,793.479197035833,757.985041724402,747.496564328592,719.764274168768,711.310053751623,694.261863761901,727.223958671984,725.5039711371,694.390943214783,686.870232111745,614.675542176406,630.550198938053,672.704474683151,679.058004452751,681.351575203841,665.899724940318,512.207079130753,480.157386511143,484.574160472399,487.048325221494,536.180952505117,540.00715950906,651.091982292771,606.106003867547,571.257670965961,637.738401242898,646.594144560668,602.670685766624,630.620682685597,652.785002163699,537.410535921164,578.423503776262,560.331446834029,547.925799466002,559.259855835883,577.909573468712,554.148900757095,530.600331270541,572.806706828797,600.171451974641,661.556916681677,845.518131173419,952.871910097036,914.210664598894,920.352815674967,916.087274632505,871.485311273077,956.953018715651,965.286963557057,1016.42152061894,1008.61711429294,993.321157708395,993.990730610869,923.56587204799,879.075895466718,898.834794007399,917.203710065059,884.980541933197,857.527630579087,862.60212817252,856.832488745342,849.707321000625,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,633.18248660316,684.870525977346,736.591643587695,789.900692594751,823.062419740079,854.130467489101,897.360525869862,907.916560400077,865.831372670687,631.07290867098,1117.56432347244,1192.74796357529,1028.13194386616,964.322543048225,955.470489028291,964.026656178075,897.573801807644,961.848415522858,1042.86833768293,1120.09693594876,1195.38066079604,1237.48380284894,1269.41625561248,1281.92864043187,1312.96494988639,1319.59295003154,1333.65856117568,1267.08661597675,1237.2006590123,1507.24743550088,1947.83992943521,2015.82035757039,1579.71085276403,1279.21122757564,1149.21888298011,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 02/24/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
